date;tavg;tmin;tmax;prcp;snow;wdir;wspd;wpgt;pres;tsun
2024-01-01 00:00:00;22.8;19;28;0.2;;;10.7;;1016.8;
2024-01-02 00:00:00;23.4;21;27;0.1;;;11.7;;1016;
2024-01-03 00:00:00;19.5;17;22;9.7;;;13;;1019.9;
2024-01-04 00:00:00;19.1;17;21;0;;;8.8;;1019;
2024-01-05 00:00:00;;18;23;0;;;6.5;;1017.6;
2024-01-06 00:00:00;22.1;20;26;5;;;6.5;;1018.4;
2024-01-07 00:00:00;21.9;19;25;1.6;;;10.7;;1018.2;
2024-01-08 00:00:00;22.6;20;26;0.2;;;14.1;;1016;
2024-01-09 00:00:00;23.1;21;26;3;;;12.8;;1014.9;
2024-01-10 00:00:00;19.6;18;22;21.4;;;12.9;;1016.4;
2024-01-11 00:00:00;17.4;17;18;11.3;;;8.4;;1017.6;
2024-01-12 00:00:00;17.5;17;18;5.9;;;6.1;;1017.1;
2024-01-13 00:00:00;18.3;18;19;18.1;;;5.9;;1018;
2024-01-14 00:00:00;19.2;18;20;1.4;;;4.7;;1019.5;
2024-01-15 00:00:00;21.2;19;24;1.9;;;5.5;;1019.5;
2024-01-16 00:00:00;20.7;18;24;6.5;;;7.7;;1018.8;
2024-01-17 00:00:00;20.4;19;22;2.9;;;8.3;;1016.9;
2024-01-18 00:00:00;22.3;20;27;0.1;;;13.3;;1015.2;
2024-01-19 00:00:00;22.5;20;27;0.3;;;13;;1014;
2024-01-20 00:00:00;22.9;19;26;4;;;15;;1014.6;
2024-01-21 00:00:00;16;14;18;4.8;;;16.2;;1018.2;
2024-01-22 00:00:00;12.2;10;14;10.8;;;18;;1023.4;
2024-01-23 00:00:00;10.1;8;12;0.2;;;13.8;;1029;
2024-01-24 00:00:00;10;9;12;0;;;13.2;;1029.3;
2024-01-25 00:00:00;11.2;10;13;0;;;10;;1029.1;
2024-01-26 00:00:00;11.9;11;14;0;;;11.7;;1027.9;
2024-01-27 00:00:00;10.7;9;12;0;;;11.4;;1026.9;
2024-01-28 00:00:00;12.3;11;14;1.2;;;11.9;;1026.6;
2024-01-29 00:00:00;12.8;11;15;0.5;;;5.3;;1023.1;
2024-01-30 00:00:00;14.8;13;16;0;;;3.8;;1019.5;
2024-01-31 00:00:00;16.7;15;19;0;;;5.1;;1017.1;
2024-02-01 00:00:00;19;17;21;0;;;5.4;;1016;
2024-02-02 00:00:00;21.8;20;25;0.1;;;8.5;;1014.4;
2024-02-03 00:00:00;22.2;21;25;0.8;;;14.2;;1014.8;
2024-02-04 00:00:00;23.6;21;28;0.1;;;12.6;;1013.7;
2024-02-05 00:00:00;23.6;21;27;1.1;;;16.2;;1013.6;
2024-02-06 00:00:00;21.2;18;24;4.8;;;13.5;;1015.5;
2024-02-07 00:00:00;15.8;13;18;1.4;;;17.7;;1015.5;
2024-02-08 00:00:00;13.3;12;15;0.1;;;17.3;;1018.4;
2024-02-09 00:00:00;14.8;12;17;0;;;11.4;;1024.6;
2024-02-10 00:00:00;17.5;15;21;0;;;6.1;;1027.2;
2024-02-11 00:00:00;19.2;16;23;0;;;6.4;;1026.8;
2024-02-12 00:00:00;18.5;12;24;0;;;9.1;;1023.2;
2024-02-13 00:00:00;20.6;16;26;0;;;12.5;;1019.8;
2024-02-14 00:00:00;21.8;20;24;0.3;;;14.5;;1017.4;
2024-02-15 00:00:00;21.3;19;24;0.4;;;8;;1018;
2024-02-16 00:00:00;21.3;19;25;1;;;9.1;;1018.6;
2024-02-17 00:00:00;21;17;25;0.1;;;14.8;;1013.3;
2024-02-18 00:00:00;23.3;21;27;0;;;13.3;;1011.3;
2024-02-19 00:00:00;24.3;22;27;0;;;15.3;;1010.7;
2024-02-20 00:00:00;24;23;26;0.1;;;15.2;;1009.2;
2024-02-21 00:00:00;25.1;24;27;0;;;13.9;;1009.3;
2024-02-22 00:00:00;23.9;23;26;0.6;;;14;;1012.6;
2024-02-23 00:00:00;18.5;15;23;0.8;;;15.2;;1016.4;
2024-02-24 00:00:00;12.8;12;14;4.7;;;16.8;;1020.3;
2024-02-25 00:00:00;12.8;11;14;0.7;;;11.3;;1021;
2024-02-26 00:00:00;13.5;12;15;0;;;13.4;;1020.7;
2024-02-27 00:00:00;13.1;12;15;0.5;;;13.7;;1021;
2024-02-28 00:00:00;;12;15;0;;;10;;1017.1;
2024-02-29 00:00:00;14.6;13;16;0.2;;;12.4;;1018.2;
2024-03-01 00:00:00;14.3;13;16;0;;;13.9;;1021.7;
2024-03-02 00:00:00;14.7;13;17;0;;;10.4;;1022;
2024-03-03 00:00:00;16.7;14;19;0;;;11.7;;1014.7;
2024-03-04 00:00:00;18;16;20;0;;;5.6;;1007.3;
2024-03-05 00:00:00;23.1;19;30;0;;;6.8;;1004.4;
2024-03-06 00:00:00;24.2;20;29;0;;;10.5;;1007.2;
2024-03-07 00:00:00;21.9;20;24;0;;;11.6;;1013.1;
2024-03-08 00:00:00;19.8;18;21;0;;;7.5;;1015.2;
2024-03-09 00:00:00;17;16;19;2.3;;;9.1;;1015.2;
2024-03-10 00:00:00;16.7;16;18;1;;;10.3;;1016;
2024-03-11 00:00:00;19.8;16;25;0;;;11;;1018.6;
2024-03-12 00:00:00;20.7;17;25;0;;;11.4;;1015.9;
2024-03-13 00:00:00;20.4;19;23;1.4;;;10;;1012.8;
2024-03-14 00:00:00;20.2;19;21;4.4;;;8.4;;1013.6;
2024-03-15 00:00:00;21;19;23;4.4;;;8.6;;1011;
2024-03-16 00:00:00;23.2;22;25;0.9;;;10.3;;1012.9;
2024-03-17 00:00:00;23.4;22;25;0.6;;;10.2;;1013.6;
2024-03-18 00:00:00;23.9;23;26;0.3;;;11.6;;1013;
2024-03-19 00:00:00;19.4;17;23;35.5;;;12.6;;1019.4;
2024-03-20 00:00:00;20;18;23;0;;;6.1;;1022.3;
2024-03-21 00:00:00;21.4;17;26;0;;;12.3;;1014.9;
2024-03-22 00:00:00;20.6;18;23;0;;;9.6;;1009.2;
2024-03-23 00:00:00;24.9;22;29;0;;;15.1;;1007.8;
2024-03-24 00:00:00;24.5;24;25;0;;;13.2;;1009.7;
2024-03-25 00:00:00;26.2;23;30;0.1;;;12.3;;1011.3;
2024-03-26 00:00:00;26.5;23;30;0.6;;;14;;1013.9;
2024-03-27 00:00:00;26;24;29;1;;;14.4;;1014;
2024-03-28 00:00:00;24.4;23;26;10;;;10.1;;1012.6;
2024-03-29 00:00:00;23.2;21;27;13.6;;;7.9;;1013.2;
2024-03-30 00:00:00;25.4;22;30;0;;;10.9;;1010.6;
2024-03-31 00:00:00;27.4;24;32;0;;;9.3;;1007.5;
2024-04-01 00:00:00;27.8;25;33;0;;;11.7;;1004;
2024-04-02 00:00:00;27.6;25;33;0;;;13.2;;1002.8;
2024-04-03 00:00:00;;26;32;0;;;12.2;;1004.2;
2024-04-04 00:00:00;27.7;26;31;0;;;14.2;;1005.1;
2024-04-05 00:00:00;26.8;25;28;3.9;;;17;;1007.2;
2024-04-06 00:00:00;25.7;24;28;0.2;;;14.7;;1008.6;
2024-04-07 00:00:00;24.1;23;25;2;;;11.5;;1007.7;
2024-04-08 00:00:00;22.7;21;24;2.6;;;11.7;;1011.9;
2024-04-09 00:00:00;;21;25;0.2;;;6.8;;1014.5;
2024-04-10 00:00:00;23.1;22;24;0.1;;;7.5;;1014.4;
2024-04-11 00:00:00;25.4;23;29;0;;;10;;1013.2;
2024-04-12 00:00:00;27.1;24;31;0;;;12.3;;1011.4;
2024-04-13 00:00:00;27.6;26;31;0;;;16.9;;1008.5;
2024-04-14 00:00:00;27.3;26;30;0;;;14;;1008.6;
2024-04-15 00:00:00;27;26;29;0;;;13.5;;1009.7;
2024-04-16 00:00:00;28.3;25;33;0.5;;;17;;1007.8;
2024-04-17 00:00:00;27.1;25;30;0.3;;;13.7;;1006.5;
2024-04-18 00:00:00;27.2;24;32;12.5;;;12.8;;1004.7;
2024-04-19 00:00:00;28.2;26;31;0;;;15.1;;1001.9;
2024-04-20 00:00:00;28.8;24;34;0.3;;;13.3;;1002.2;
2024-04-21 00:00:00;27.2;24;32;0;;;11.8;;1004.2;
2024-04-22 00:00:00;26.5;24;29;3;;;10.5;;1005.8;
2024-04-23 00:00:00;28;26;31;3.6;;;10.9;;1006.1;
2024-04-24 00:00:00;25.5;23;28;4;;;9;;1006.8;
2024-04-25 00:00:00;28.9;25;34;0;;;11;;1004;
2024-04-26 00:00:00;30.9;27;36;0;;;10.1;;1000.9;
2024-04-27 00:00:00;31.9;27;40;0;;;10;;999.5;
2024-04-28 00:00:00;30.3;27;35;0;;;14.4;;1002;
2024-04-29 00:00:00;30.2;28;34;0;;;13.8;;1001.7;
2024-04-30 00:00:00;31;27;36;0;;;11.6;;999.1;
2024-05-01 00:00:00;25.8;24;28;0.1;;;12.4;;1004.9;
2024-05-02 00:00:00;24;22;26;1.7;;;11.1;;1008.1;
2024-05-03 00:00:00;25;23;27;55.9;;;12.4;;1007.8;
2024-05-04 00:00:00;28;25;33;0.5;;;12.7;;1004.5;
2024-05-05 00:00:00;26.3;24;28;2.1;;;11.6;;1008.3;
2024-05-06 00:00:00;25.8;23;28;18.3;;;7.4;;1011;
2024-05-07 00:00:00;27.1;25;30;26;;;8.4;;1012.6;
2024-05-08 00:00:00;27.1;26;30;15;;;10.5;;1011.7;
2024-05-09 00:00:00;26;23;31;24.3;;;11;;1012.6;
2024-05-10 00:00:00;27.8;24;32;4.3;;;11.9;;1011.4;
2024-05-11 00:00:00;29.1;26;33;6.5;;;14;;1010.7;
2024-05-12 00:00:00;28.4;25;34;26.3;;;11.5;;1010.2;
2024-05-13 00:00:00;26.6;23;30;14.4;;;9.9;;1011.9;
2024-05-14 00:00:00;28;24;32;0.1;;;8;;1011.1;
2024-05-15 00:00:00;27.4;24;31;25.9;;;11;;1012.2;
2024-05-16 00:00:00;27.3;25;31;5.7;;;10.3;;1012.8;
2024-05-17 00:00:00;27.8;25;31;1.6;;;10.6;;1009.9;
2024-05-18 00:00:00;29;27;32;4.7;;;14.8;;1004.7;
2024-05-19 00:00:00;28.3;25;32;19.7;;;11.4;;1002.4;
2024-05-20 00:00:00;27.7;25;31;7.8;;;8.4;;1005.8;
2024-05-21 00:00:00;28.2;26;34;0.3;;;6.7;;1007.7;
2024-05-22 00:00:00;28.6;25;33;7.6;;;8;;1008.6;
2024-05-23 00:00:00;28;26;32;1.3;;;6;;1008;
2024-05-24 00:00:00;29.4;26;35;15.7;;;9.5;;1007.6;
2024-05-25 00:00:00;28;26;32;12.4;;;10.2;;1007.5;
2024-05-26 00:00:00;30.8;26;35;3;;;10.4;;1004.8;
2024-05-27 00:00:00;32;28;36;0;;;8.2;;1001;
2024-05-28 00:00:00;31.6;29;35;3.6;;;8.3;;1000.6;
2024-05-29 00:00:00;32;29;36;2;;;14.8;;1000.7;
2024-05-30 00:00:00;30.1;26;35;15.7;;;13.8;;1000.5;
2024-05-31 00:00:00;26.7;23;29;2.9;;;8.3;;1006;
2024-06-01 00:00:00;30.2;27;34;0;;;6.6;;1007.2;
2024-06-02 00:00:00;31;27;36;8;;;11.6;;1005.9;
2024-06-03 00:00:00;30.6;27;37;28.6;;;10.8;;1002.8;
2024-06-04 00:00:00;29.1;27;33;16.3;;;9.4;;1003.9;
2024-06-05 00:00:00;27.1;26;29;126;;;10.9;;1006.9;
2024-06-06 00:00:00;26.3;24;29;42.2;;;7.6;;1008.5;
2024-06-07 00:00:00;28.5;26;33;10.9;;;7.6;;1004.9;
2024-06-08 00:00:00;28.9;26;33;49.5;;;11;;1002.7;
2024-06-09 00:00:00;26;26;26;41;;;10.3;;1003.9;
2024-06-10 00:00:00;28;26;31;18.8;;;10.2;;1005.2;
2024-06-11 00:00:00;30.3;28;35;0.8;;;11;;1004.8;
2024-06-12 00:00:00;31.5;28;35;1;;;7;;1003.8;
2024-06-13 00:00:00;33;29;37;0;;;6.7;;1000.9;
2024-06-14 00:00:00;33.4;30;37;0.5;;;8.7;;999.3;
2024-06-15 00:00:00;31.2;29;34;1.3;;;8.1;;1001;
2024-06-16 00:00:00;31.4;27;36;0.9;;;10.1;;1002;
2024-06-17 00:00:00;30.5;26;37;24.2;;;10.2;;1001.2;
2024-06-18 00:00:00;29.7;26;35;0.2;;;11;;1000.8;
2024-06-19 00:00:00;31.2;24;38;12.5;;;11.5;;1000.2;
2024-06-20 00:00:00;30.8;26;36;0;;;8.6;;1000.3;
2024-06-21 00:00:00;30.8;29;35;0;;;12.1;;1001.3;
2024-06-22 00:00:00;31.4;29;34;0.6;;;15;;1002.8;
2024-06-23 00:00:00;30.8;28;35;8.5;;;10.3;;1002.8;
2024-06-24 00:00:00;;27;32;31.8;;;8.6;;1002.8;
2024-06-25 00:00:00;27.7;26;31;16.5;;;10.3;;1002.9;
2024-06-26 00:00:00;27.9;26;30;18.2;;;11.7;;1007.6;
2024-06-27 00:00:00;28.6;25;33;13.4;;;11;;1008.4;
2024-06-28 00:00:00;30.1;28;33;0.5;;;16;;1005.8;
2024-06-29 00:00:00;31.4;29;36;0;;;11.3;;1003.2;
2024-06-30 00:00:00;32.1;28;36;0;;;10.1;;1001.9;
2024-07-01 00:00:00;32.5;30;35;0;;;10.5;;1000;
2024-07-02 00:00:00;29.1;27;31;11.8;;;10.8;;1001.6;
2024-07-03 00:00:00;27;26;29;16.6;;;9;;1006.3;
2024-07-04 00:00:00;30;26;34;2.7;;;13;;1008.5;
2024-07-05 00:00:00;29.8;26;35;0.4;;;13.1;;1006;
2024-07-06 00:00:00;30.5;27;35;0.2;;;14.2;;1005.3;
2024-07-07 00:00:00;31.3;28;35;1.1;;;15.6;;1005.9;
2024-07-08 00:00:00;31.3;28;35;0;;;15.6;;1005;
2024-07-09 00:00:00;31;29;36;0;;;14.8;;1004.5;
2024-07-10 00:00:00;29.4;26;32;4.6;;;10.3;;1004.7;
2024-07-11 00:00:00;30.5;27;36;0;;;10.6;;1002.9;
2024-07-12 00:00:00;31.5;28;36;0.6;;;10.8;;1001.2;
2024-07-13 00:00:00;;29;36;9.6;;;17.4;;1000.8;
2024-07-14 00:00:00;30;26;33;4.6;;;11.8;;1003.9;
2024-07-15 00:00:00;29.4;26;35;26.4;;;8.8;;1005.5;
2024-07-16 00:00:00;29.9;27;35;19.1;;;9.5;;1005.6;
2024-07-17 00:00:00;28.8;26;33;37.7;;;8.9;;1004.8;
2024-07-18 00:00:00;27.6;26;30;16.3;;;13;;1003.8;
2024-07-19 00:00:00;28.3;26;32;24.9;;;11.5;;1003.9;
2024-07-20 00:00:00;;27;32;2.7;;;9.4;;1004.8;
2024-07-21 00:00:00;30.5;27;36;4.7;;;9.9;;1004.8;
2024-07-22 00:00:00;29.5;26;33;3.6;;;7.3;;1002.3;
2024-07-23 00:00:00;26.7;25;30;93.7;;;13.7;;997.7;
2024-07-24 00:00:00;27.9;26;32;17.2;;;10.7;;995.5;
2024-07-25 00:00:00;29.5;27;33;4.4;;;8.7;;994.9;
2024-07-26 00:00:00;32.5;27;37;0;;;9.6;;995.3;
2024-07-27 00:00:00;32.7;28;37;5.4;;;9.5;;998.6;
2024-07-28 00:00:00;28.3;24;32;7;;;8.9;;1001.9;
2024-07-29 00:00:00;27.7;26;30;30.8;;;11;;1001.2;
2024-07-30 00:00:00;27.5;26;31;21.4;;;11.7;;1001.2;
2024-07-31 00:00:00;28.6;26;31;1.5;;;8.4;;1002.2;
2024-08-01 00:00:00;29.2;27;31;9.4;;;9.2;;1003.2;
2024-08-02 00:00:00;27.4;26;29;37;;;11.3;;1003.3;
2024-08-03 00:00:00;28.5;26;32;9.3;;;7.8;;1004.9;
2024-08-04 00:00:00;30.5;27;35;0.1;;;14.3;;1006.3;
2024-08-05 00:00:00;30.6;28;34;12.3;;;12.1;;1005.4;
2024-08-06 00:00:00;30.9;27;35;6.9;;;11.7;;1004.8;
2024-08-07 00:00:00;30.4;28;36;0.1;;;9.5;;1005.2;
2024-08-08 00:00:00;31.2;26;37;0;;;9.9;;1004.8;
2024-08-09 00:00:00;32.5;27;38;0;;;9.4;;1002.2;
2024-08-10 00:00:00;32.7;27;38;2.1;;;11;;1000.2;
2024-08-11 00:00:00;28.2;24;32;6;;;10.2;;1001.4;
2024-08-12 00:00:00;29.6;27;33;34.4;;;9.3;;1001.6;
2024-08-13 00:00:00;28.6;26;32;6.7;;;8.8;;1004.2;
2024-08-14 00:00:00;27.5;26;30;6.3;;;8;;1005.5;
2024-08-15 00:00:00;28.7;26;33;7.8;;;8.6;;1004.4;
2024-08-16 00:00:00;29.9;26;35;4.1;;;6.5;;1004.2;
2024-08-17 00:00:00;29.7;27;33;3;;;7.6;;1005.3;
2024-08-18 00:00:00;30;28;34;8.6;;;7.6;;1005.4;
2024-08-19 00:00:00;29.4;27;33;6.6;;;7;;1003.6;
2024-08-20 00:00:00;29.5;27;33;10;;;8.2;;1004.1;
2024-08-21 00:00:00;28.9;27;33;6.8;;;6.7;;1005.9;
2024-08-22 00:00:00;29.6;24;35;6.5;;;10.9;;1007;
2024-08-23 00:00:00;25.1;24;26;2.5;;;9;;1009.2;
2024-08-24 00:00:00;26.6;24;32;29.7;;;8.3;;1007.8;
2024-08-25 00:00:00;27.9;25;32;14.7;;;10.4;;1005.8;
2024-08-26 00:00:00;30;27;35;8;;;8.1;;1004;
2024-08-27 00:00:00;30.4;27;35;7.8;;;8;;1004;
2024-08-28 00:00:00;31.7;28;36;;;;7.9;;1003.1;
2024-08-29 00:00:00;31.3;28;35;;;;7.6;;1002.9;
2024-08-30 00:00:00;29.2;25;32;;;;10.8;;1003.3;
2024-08-31 00:00:00;30.2;27;35;;;;7.5;;1003.8;
2024-09-01 00:00:00;29.4;27;33;;;;7.4;;1003.9;
2024-09-02 00:00:00;;27;35;;;;7.2;;1003.6;
2024-09-03 00:00:00;29.3;25;34;;;;10.6;;1004;
2024-09-04 00:00:00;30.7;26;36;;;;6.5;;1003;
2024-09-05 00:00:00;31.4;27;37;1.7;;;8.9;;1001;
2024-09-06 00:00:00;29.9;26;37;14.6;;;12.3;;999.6;
2024-09-07 00:00:00;26.4;25;28;108.5;;;33.4;;993;
2024-09-08 00:00:00;27.2;25;30;16.8;;;22.3;;998.9;
2024-09-09 00:00:00;27.5;25;30;34;;;15.3;;1003.3;
2024-09-10 00:00:00;25.5;24;29;22.2;;;7.5;;1006.1;
2024-09-11 00:00:00;25.1;24;27;52.5;;;9.1;;1007.9;
2024-09-12 00:00:00;27.5;25;31;18.3;;;9.1;;1007.5;
2024-09-13 00:00:00;28.5;25;33;0.9;;;8.7;;1005.2;
